,round,date,first,second,third,fourth,fifth,sixth,bonus,win,winner_count,avr_age
0,716,2016.08.20,2,6,13,16,29,30,21,1,9,38
1,715,2016.08.13,2,7,27,33,41,44,10,1,6,41
2,714,2016.08.06,1,7,22,33,37,40,20,1,2,43
3,713,2016.07.30,2,5,15,18,19,23,44,0,9,25
4,712,2016.07.23,17,20,30,31,33,45,19,0,9,43
5,711,2016.07.16,11,15,24,35,37,45,42,0,9,35
6,710,2016.07.09,3,4,9,24,25,33,10,0,3,36
7,709,2016.07.02,10,18,30,36,39,44,32,0,2,35
8,708,2016.06.25,2,10,16,19,34,45,1,1,2,46
9,707,2016.06.18,2,12,19,24,39,44,35,0,1,48
10,706,2016.06.11,3,4,6,10,28,30,37,1,9,38
11,705,2016.06.04,1,6,17,22,28,45,23,0,1,47
12,704,2016.05.28,1,4,8,23,33,42,45,0,8,48
13,703,2016.05.21,10,28,31,33,41,44,21,0,6,31
14,702,2016.05.14,3,13,16,24,26,29,9,1,7,25
15,701,2016.05.07,3,10,14,16,36,38,35,1,3,33
16,700,2016.04.30,11,23,28,29,30,44,13,1,5,26
17,699,2016.04.23,4,5,8,16,21,29,3,1,4,42
18,698,2016.04.16,3,11,13,21,33,37,18,0,7,21
19,697,2016.04.09,2,5,8,11,33,39,31,0,6,41
20,696,2016.04.02,1,7,16,18,34,38,21,1,5,23
21,695,2016.03.26,4,18,26,33,34,38,14,1,4,28
22,694,2016.03.19,7,15,20,25,33,43,12,1,1,47
23,693,2016.03.12,1,6,11,28,34,42,30,1,5,24
24,692,2016.03.05,3,11,14,15,32,36,44,0,3,46
25,691,2016.02.27,15,27,33,35,43,45,16,1,2,23
26,690,2016.02.20,24,25,33,34,38,39,43,0,4,25
27,689,2016.02.13,7,17,19,30,36,38,34,1,3,20
28,688,2016.02.06,5,15,22,23,34,35,2,0,6,21
29,687,2016.01.30,1,8,10,13,28,42,45,1,5,42
30,686,2016.01.23,7,12,15,24,25,43,13,0,4,33
31,685,2016.01.16,6,7,12,28,38,40,18,0,7,20
32,684,2016.01.09,1,11,15,17,25,39,40,1,3,20
33,683,2016.01.02,6,13,20,27,28,40,15,0,7,39
34,682,2015.12.26,17,23,27,35,38,43,2,1,4,25
35,681,2015.12.19,21,24,27,29,43,44,7,1,6,22
36,680,2015.12.12,4,10,19,29,32,42,30,0,3,33
37,679,2015.12.05,3,5,7,14,26,34,35,1,2,48
38,678,2015.11.28,4,5,6,12,25,37,45,1,8,23
39,677,2015.11.21,12,15,24,36,41,44,42,0,2,42
40,676,2015.11.14,1,8,17,34,39,45,27,1,1,46
41,675,2015.11.07,1,8,11,15,18,45,7,1,9,47
42,674,2015.10.31,9,10,14,25,27,31,11,1,2,28
43,673,2015.10.24,7,10,17,29,33,44,5,0,2,26
44,672,2015.10.17,8,21,28,31,36,45,43,0,9,47
45,671,2015.10.10,7,9,10,13,31,35,24,0,3,20
46,670,2015.10.03,11,18,26,27,40,41,25,0,1,29
47,669,2015.09.26,7,8,20,29,33,38,9,1,1,23
48,668,2015.09.19,12,14,15,24,27,32,3,1,5,31
49,667,2015.09.12,15,17,25,37,42,43,13,1,6,42
50,666,2015.09.05,2,4,6,11,17,28,16,1,9,47
51,665,2015.08.29,5,6,11,17,38,44,13,1,3,28
52,664,2015.08.22,10,20,33,36,41,44,5,1,3,20
53,663,2015.08.15,3,5,8,19,38,42,20,0,9,40
54,662,2015.08.08,5,6,9,11,15,37,26,0,7,47
55,661,2015.08.01,2,3,12,20,27,38,40,1,1,35
56,660,2015.07.25,4,9,23,33,39,44,14,1,7,39
57,659,2015.07.18,7,18,19,27,29,42,45,0,7,31
58,658,2015.07.11,8,19,25,28,32,36,37,1,9,45
59,657,2015.07.04,10,14,19,39,40,43,23,1,1,22
60,656,2015.06.27,3,7,14,16,31,40,39,1,3,38
61,655,2015.06.20,7,37,38,39,40,44,18,0,3,37
62,654,2015.06.13,16,21,26,31,36,43,6,0,7,32
63,653,2015.06.06,5,6,26,27,38,39,1,0,8,32
64,652,2015.05.30,3,13,15,40,41,44,20,1,2,47
65,651,2015.05.23,11,12,16,26,29,44,18,0,8,20
66,650,2015.05.16,3,4,7,11,31,41,35,0,5,31
67,649,2015.05.09,3,21,22,33,41,42,20,0,5,49
68,648,2015.05.02,13,19,28,37,38,43,4,1,4,26
69,647,2015.04.25,5,16,21,23,24,30,29,0,8,20
70,646,2015.04.18,2,9,24,41,43,45,30,1,3,34
71,645,2015.04.11,1,4,16,26,40,41,31,0,9,23
72,644,2015.04.04,5,13,17,23,28,36,8,0,1,42
73,643,2015.03.28,15,24,31,32,33,40,13,1,2,45
74,642,2015.03.21,8,17,18,24,39,45,32,1,4,36
75,641,2015.03.14,11,18,21,36,37,43,12,0,6,42
76,640,2015.03.07,14,15,18,21,26,35,23,1,4,48
77,639,2015.02.28,6,15,22,23,25,32,40,1,4,28
78,638,2015.02.21,7,18,22,24,31,34,6,1,3,44
79,637,2015.02.14,3,16,22,37,38,44,23,0,8,20
80,636,2015.02.07,6,7,15,16,20,31,26,0,3,32
81,635,2015.01.31,11,13,25,26,29,33,32,0,6,49
82,634,2015.01.24,4,10,11,12,20,27,38,0,6,25
83,633,2015.01.17,9,12,19,20,39,41,13,0,2,43
84,632,2015.01.10,15,18,21,32,35,44,6,0,4,39
85,631,2015.01.03,1,2,4,23,31,34,8,1,5,44
86,630,2014.12.27,8,17,21,24,27,31,15,1,8,36
87,629,2014.12.20,19,28,31,38,43,44,1,1,1,34
88,628,2014.12.13,1,7,12,15,23,42,11,0,2,27
89,627,2014.12.06,2,9,22,25,31,45,12,1,8,31
90,626,2014.11.29,13,14,26,33,40,43,15,0,1,45
